Unnamed: 0,9,10,11,12,13,M,Unnamed: 7,FM APO and NC Fee,Unnamed: 9,Unnamed: 10,Unnamed: 11,1,2,3,4,5,6,7,8,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,"White = Input, Blue = formula, Green = lookup from this tab. NGS, and PTMT inputs should be cost plus markup (20% for NGS, 3% for PTMT). PostOne inputs should be PM CPP for 1-10lbs and PM Retail for 11-25lbs) RPD Inputs should be UPS Ground Comm Tariff.",Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38
,,,,,,,,,,,,,,,,,,,,,ONTRAC_Ground_RegionalParcelDelivery1824,ONTRAC,ONTRAC_Ground_RegionalParcelDelivery,1824,78.47,78.47,79.92,85.62,90.1,104.18,114.35,127.9,371.53,371.53,371.53,371.53,371.53,371.53
,,,,,,,,,,,,,,,,,,,,,ONTRAC_Ground_RegionalParcelDelivery1840,ONTRAC,ONTRAC_Ground_RegionalParcelDelivery,1840,80.03,80.03,82.35,87.04,91.71,105.04,116.3,129.78,374.64,374.64,374.64,374.64,374.64,374.64
,,,,,,,,,,,,,,,,,,,,,ONTRAC_Ground_RegionalParcelDelivery1856,ONTRAC,ONTRAC_Ground_RegionalParcelDelivery,1856,80.89,80.89,82.62,88.17,92.12,105.52,117.97,129.83,377.62,377.62,377.62,377.62,377.62,377.62
,,,,,,,,,,,,,,,,,,,,,ONTRAC_Ground_RegionalParcelDelivery1872,ONTRAC,ONTRAC_Ground_RegionalParcelDelivery,1872,80.96,80.96,82.69,88.18,93.13,105.73,117.98,130.79,380.55,380.55,380.55,380.55,380.55,380.55
,,,,,,,,,,,,,,,,,,,,,ONTRAC_Ground_RegionalParcelDelivery1888,ONTRAC,ONTRAC_Ground_RegionalParcelDelivery,1888,82.59,82.59,83.66,88.28,93.4,107.5,117.99,131.54,383.5,383.5,383.5,383.5,383.5,383.5
,,,,,,,,,,,,,,,,,,,,,ONTRAC_Ground_RegionalParcelDelivery1904,ONTRAC,ONTRAC_Ground_RegionalParcelDelivery,1904,84.1,84.1,84.5,90.9,94.55,107.51,118.93,131.62,390.89,390.89,390.89,390.89,390.89,390.89
,,,,,,,,,,,,,,,,,,,,,ONTRAC_Ground_RegionalParcelDelivery1920,ONTRAC,ONTRAC_Ground_RegionalParcelDelivery,1920,85.67,85.67,85.79,90.91,94.75,108.37,119.37,131.81,394.04,394.04,394.04,394.04,394.04,394.04
,,,,,,,,,,,,,,,,,,,,,ONTRAC_Ground_RegionalParcelDelivery1936,ONTRAC,ONTRAC_Ground_RegionalParcelDelivery,1936,85.71,85.71,85.8,90.92,94.77,109.07,119.38,131.82,397.4,397.4,397.4,397.4,397.4,397.4
,,,,,,,,,,,,,,,,,,,,,ONTRAC_Ground_RegionalParcelDelivery1952,ONTRAC,ONTRAC_Ground_RegionalParcelDelivery,1952,86.55,86.55,88.28,91.92,96.34,110.77,122.4,135.39,400.68,400.68,400.68,400.68,400.68,400.68
,,,,,,,,,,,,,,,,,,,,,ONTRAC_Ground_RegionalParcelDelivery1968,ONTRAC,ONTRAC_Ground_RegionalParcelDelivery,1968,87.17,87.17,89.14,95.57,98.03,110.78,123.26,135.7,404.0,404.0,404.0,404.0,404.0,404
,,,,,,,,,,,,,,,,,,,,,ONTRAC_Ground_RegionalParcelDelivery1984,ONTRAC,ONTRAC_Ground_RegionalParcelDelivery,1984,87.27,87.27,89.24,95.67,98.04,111.29,123.27,135.97,407.32,407.32,407.32,407.32,407.32,407.32
,,,,,,,,,,,,,,,,,,,,,ONTRAC_Ground_RegionalParcelDelivery2000,ONTRAC,ONTRAC_Ground_RegionalParcelDelivery,2000,87.35,87.35,89.25,95.68,98.24,111.51,123.28,135.98,410.65,410.65,410.65,410.65,410.65,410.65
,,,,,,,,,,,,,,,,,,,,,ONTRAC_Ground_RegionalParcelDelivery2016,ONTRAC,ONTRAC_Ground_RegionalParcelDelivery,2016,89.95,89.95,90.13,96.66,98.25,112.18,123.52,140.5,413.93,413.93,413.93,413.93,413.93,413.93
,,,,,,,,,,,,,,,,,,,,,ONTRAC_Ground_RegionalParcelDelivery2032,ONTRAC,ONTRAC_Ground_RegionalParcelDelivery,2032,89.96,89.96,91.69,98.53,100.29,115.33,125.51,140.51,417.24,417.24,417.24,417.24,417.24,417.24
,,,,,,,,,,,,,,,,,,,,,ONTRAC_Ground_RegionalParcelDelivery2048,ONTRAC,ONTRAC_Ground_RegionalParcelDelivery,2048,90.75,90.75,91.7,98.54,101.18,115.56,125.76,142.87,420.54,420.54,420.54,420.54,420.54,420.54
,,,,,,,,,,,,,,,,,,,,,ONTRAC_Ground_RegionalParcelDelivery2064,ONTRAC,ONTRAC_Ground_RegionalParcelDelivery,2064,91.65,91.65,91.99,98.55,101.19,115.57,125.77,142.92,423.89,423.89,423.89,423.89,423.89,423.89
,,,,,,,,,,,,,,,,,,,,,ONTRAC_Ground_RegionalParcelDelivery2080,ONTRAC,ONTRAC_Ground_RegionalParcelDelivery,2080,91.91,91.91,92.02,98.72,101.2,115.58,127.41,146.18,431.29,431.29,431.29,431.29,431.29,431.29
,,,,,,,,,,,,,,,,,,,,,ONTRAC_Ground_RegionalParcelDelivery2096,ONTRAC,ONTRAC_Ground_RegionalParcelDelivery,2096,93.33,93.33,94.35,101.68,103.52,117.28,128.37,146.56,434.69,434.69,434.69,434.69,434.69,434.69
,,,,,,,,,,,,,,,,,,,,,ONTRAC_Ground_RegionalParcelDelivery2112,ONTRAC,ONTRAC_Ground_RegionalParcelDelivery,2112,94.27,94.27,94.39,101.69,103.53,117.29,128.38,146.57,438.04,438.04,438.04,438.04,438.04,438.04
,,,,,,,,,,,,,,,,,,,,,ONTRAC_Ground_RegionalParcelDelivery2128,ONTRAC,ONTRAC_Ground_RegionalParcelDelivery,2128,94.28,94.28,96.34,101.7,103.54,117.9,128.63,146.58,444.79,444.79,444.79,444.79,444.79,444.79
,,,,,,,,,,,,,,,,,,,,,ONTRAC_Ground_RegionalParcelDelivery2144,ONTRAC,ONTRAC_Ground_RegionalParcelDelivery,2144,95.87,95.87,97.0,103.3,105.99,120.82,131.72,147.97,444.85,444.85,444.85,444.85,444.85,444.85
,,,,,,,,,,,,,,,,,,,,,ONTRAC_Ground_RegionalParcelDelivery2160,ONTRAC,ONTRAC_Ground_RegionalParcelDelivery,2160,97.7,97.7,98.99,105.26,107.88,121.41,132.66,148.27,448.06,448.06,448.06,448.06,448.06,448.06
,,,,,,,,,,,,,,,,,,,,,ONTRAC_Ground_RegionalParcelDelivery2176,ONTRAC,ONTRAC_Ground_RegionalParcelDelivery,2176,98.42,98.42,99.23,106.97,108.81,122.32,134.38,149.72,451.39,451.39,451.39,451.39,451.39,451.39
,,,,,,,,,,,,,,,,,,,,,ONTRAC_Ground_RegionalParcelDelivery2192,ONTRAC,ONTRAC_Ground_RegionalParcelDelivery,2192,98.43,98.43,99.24,108.78,109.82,124.65,134.6,150.02,454.78,454.78,454.78,454.78,454.78,454.78
,,,,,,,,,,,,,,,,,,,,,ONTRAC_Ground_RegionalParcelDelivery2208,ONTRAC,ONTRAC_Ground_RegionalParcelDelivery,2208,100.26,100.26,101.76,109.31,109.91,124.66,134.61,152.7,458.14,458.14,458.14,458.14,458.14,458.14
,,,,,,,,,,,,,,,,,,,,,ONTRAC_Ground_RegionalParcelDelivery2224,ONTRAC,ONTRAC_Ground_RegionalParcelDelivery,2224,101.08,101.08,101.77,109.32,109.92,124.67,136.85,153.86,461.44,461.44,461.44,461.44,461.44,461.44
,,,,,,,,,,,,,,,,,,,,,ONTRAC_Ground_RegionalParcelDelivery2240,ONTRAC,ONTRAC_Ground_RegionalParcelDelivery,2240,101.99,101.99,102.78,109.58,111.42,125.02,136.86,153.88,464.63,464.63,464.63,464.63,464.63,464.63
,,,,,,,,,,,,,,,,,,,,,ONTRAC_Ground_RegionalParcelDelivery2256,ONTRAC,ONTRAC_Ground_RegionalParcelDelivery,2256,102.98,102.98,103.77,111.38,112.5,126.44,138.43,155.32,467.79,467.79,467.79,467.79,467.79,467.79
,,,,,,,,,,,,,,,,,,,,,ONTRAC_Ground_RegionalParcelDelivery2272,ONTRAC,ONTRAC_Ground_RegionalParcelDelivery,2272,104.3,104.3,104.31,112.37,113.39,126.9,140.35,155.91,471.03,471.03,471.03,471.03,471.03,471.03
,,,,,,,,,,,,,,,,,,,,,ONTRAC_Ground_RegionalParcelDelivery2288,ONTRAC,ONTRAC_Ground_RegionalParcelDelivery,2288,104.31,104.31,104.32,112.38,114.31,127.15,140.36,156.01,474.16,474.16,474.16,474.16,474.16,474.16
,,,,,,,,,,,,,,,,,,,,,ONTRAC_Ground_RegionalParcelDelivery2304,ONTRAC,ONTRAC_Ground_RegionalParcelDelivery,2304,107.16,107.16,108.7,116.53,117.65,130.28,143.71,160.27,477.35,477.35,477.35,477.35,477.35,477.35
,,,,,,,,,,,,,,,,,,,,,ONTRAC_Ground_RegionalParcelDelivery2320,ONTRAC,ONTRAC_Ground_RegionalParcelDelivery,2320,107.17,107.17,109.69,116.54,117.9,132.23,144.04,160.28,480.7,480.7,480.7,480.7,480.7,480.7
,,,,,,,,,,,,,,,,,,,,,ONTRAC_Ground_RegionalParcelDelivery2336,ONTRAC,ONTRAC_Ground_RegionalParcelDelivery,2336,107.18,107.18,110.41,116.69,117.91,132.24,144.05,160.3,484.07,484.07,484.07,484.07,484.07,484.07
,,,,,,,,,,,,,,,,,,,,,ONTRAC_Ground_RegionalParcelDelivery2352,ONTRAC,ONTRAC_Ground_RegionalParcelDelivery,2352,107.45,107.45,110.45,117.62,117.97,133.19,144.06,162.28,487.39,487.39,487.39,487.39,487.39,487.39
,,,,,,,,,,,,,,,,,,,,,ONTRAC_Ground_RegionalParcelDelivery2368,ONTRAC,ONTRAC_Ground_RegionalParcelDelivery,2368,107.55,107.55,110.46,118.35,119.87,133.63,144.08,162.3,495.48,495.48,495.48,495.48,495.48,495.48
,,,,,,,,,,,,,,,,,,,,,ONTRAC_Ground_RegionalParcelDelivery2384,ONTRAC,ONTRAC_Ground_RegionalParcelDelivery,2384,107.56,107.56,110.47,118.36,120.74,133.64,144.09,162.31,498.86,498.86,498.86,498.86,498.86,498.86
,,,,,,,,,,,,,,,,,,,,,ONTRAC_Ground_RegionalParcelDelivery2400,ONTRAC,ONTRAC_Ground_RegionalParcelDelivery,2400,107.57,107.57,110.5,118.6,121.77,133.9,144.37,162.63,507.04,507.04,507.04,507.04,507.04,507.04
,,,,,,,,,,,,,,,,,,,,,LZR_Ground_RegionalParcelDelivery416,LZR,LZR_Ground_RegionalParcelDelivery,416,19.34,19.34,22.29,23.98,28.67,35.1,42.52,48.53,123.4,123.4,123.4,123.4,123.4,123.4
,,,,,,,,,,,,,,,,,,,,,LZR_Ground_RegionalParcelDelivery432,LZR,LZR_Ground_RegionalParcelDelivery,432,19.88,19.88,22.82,24.46,29.15,36.52,43.31,49.34,126.63,126.63,126.63,126.63,126.63,126.63
,,,,,,,,,,,,,,,,,,,,,LZR_Ground_RegionalParcelDelivery448,LZR,LZR_Ground_RegionalParcelDelivery,448,20.34,20.34,23.37,25.4,30.8,38.3,45.25,51.23,129.81,129.81,129.81,129.81,129.81,129.81
,,,,,,,,,,,,,,,,,,,,,LZR_Ground_RegionalParcelDelivery464,LZR,LZR_Ground_RegionalParcelDelivery,464,20.36,20.36,23.81,25.79,30.85,39.39,46.28,52.6,132.41,132.41,132.41,132.41,132.41,132.41
,,,,,,,,,,,,,,,,,,,,,LZR_Ground_RegionalParcelDelivery480,LZR,LZR_Ground_RegionalParcelDelivery,480,20.56,20.56,24.39,26.77,32.07,40.03,46.51,54.78,135.42,135.42,135.42,135.42,135.42,135.42
,,,,,,,,,,,,,,,,,,,,,LZR_Ground_RegionalParcelDelivery496,LZR,LZR_Ground_RegionalParcelDelivery,496,21.51,21.51,24.96,27.39,32.55,40.99,48.24,56.53,135.5,135.5,135.5,135.5,135.5,135.5
,,,,,,,,,,,,,,,,,,,,,LZR_Ground_RegionalParcelDelivery512,LZR,LZR_Ground_RegionalParcelDelivery,512,21.52,21.52,24.97,27.4,32.56,41.2,48.25,57.15,136.45,136.45,136.45,136.45,136.45,136.45
,,,,,,,,,,,,,,,,,,,,,LZR_Ground_RegionalParcelDelivery528,LZR,LZR_Ground_RegionalParcelDelivery,528,21.6,21.6,25.34,28.63,34.09,43.57,49.84,58.7,139.17,139.17,139.17,139.17,139.17,139.17
,,,,,,,,,,,,,,,,,,,,,LZR_Ground_RegionalParcelDelivery544,LZR,LZR_Ground_RegionalParcelDelivery,544,21.61,21.61,25.91,29.54,35.28,43.8,51.33,61.51,142.02,142.02,142.02,142.02,142.02,142.02
,,,,,,,,,,,,,,,,,,,,,LZR_Ground_RegionalParcelDelivery560,LZR,LZR_Ground_RegionalParcelDelivery,560,22.01,22.01,27.08,30.28,35.86,44.55,52.65,61.95,145.31,145.31,145.31,145.31,145.31,145.31
,,,,,,,,,,,,,,,,,,,,,LZR_Ground_RegionalParcelDelivery576,LZR,LZR_Ground_RegionalParcelDelivery,576,22.35,22.35,27.29,30.76,37.22,46.42,54.44,64.38,148.52,148.52,148.52,148.52,148.52,148.52
,,,,,,,,,,,,,,,,,,,,,LZR_Ground_RegionalParcelDelivery592,LZR,LZR_Ground_RegionalParcelDelivery,592,22.84,22.84,27.65,31.23,37.76,46.63,56.2,65.01,151.77,151.77,151.77,151.77,151.77,151.77
,,,,,,,,,,,,,,,,,,,,,LZR_Ground_RegionalParcelDelivery608,LZR,LZR_Ground_RegionalParcelDelivery,608,23.02,23.02,28.08,32.06,38.67,47.68,56.42,66.22,155.19,155.19,155.19,155.19,155.19,155.19
,,,,,,,,,,,,,,,,,,,,,LZR_Ground_RegionalParcelDelivery624,LZR,LZR_Ground_RegionalParcelDelivery,624,23.97,23.97,29.17,33.42,39.95,49.58,58.64,67.58,158.08,158.08,158.08,158.08,158.08,158.08
,,,,,,,,,,,,,,,,,,,,,LZR_Ground_RegionalParcelDelivery640,LZR,LZR_Ground_RegionalParcelDelivery,640,23.99,23.99,29.3,33.44,40.03,49.92,58.65,67.6,161.19,161.19,161.19,161.19,161.19,161.19
,,,,,,,,,,,,,,,,,,,,,LZR_Ground_RegionalParcelDelivery656,LZR,LZR_Ground_RegionalParcelDelivery,656,24.53,24.53,30.54,34.4,41.39,51.94,60.46,70.5,164.11,164.11,164.11,164.11,164.11,164.11
,,,,,,,,,,,,,,,,,,,,,LZR_Ground_RegionalParcelDelivery672,LZR,LZR_Ground_RegionalParcelDelivery,672,24.55,24.55,30.65,35.74,41.44,52.23,61.49,70.51,167.03,167.03,167.03,167.03,167.03,167.03
,,,,,,,,,,,,,,,,,,,,,LZR_Ground_RegionalParcelDelivery688,LZR,LZR_Ground_RegionalParcelDelivery,688,25.0,25.0,31.1,35.8,43.63,55.07,63.72,72.43,170.25,170.25,170.25,170.25,170.25,170.25
,,,,,,,,,,,,,,,,,,,,,LZR_Ground_RegionalParcelDelivery704,LZR,LZR_Ground_RegionalParcelDelivery,704,25.37,25.37,31.57,36.71,44.41,55.24,65.35,73.18,173.52,173.52,173.52,173.52,173.52,173.52
,,,,,,,,,,,,,,,,,,,,,LZR_Ground_RegionalParcelDelivery720,LZR,LZR_Ground_RegionalParcelDelivery,720,25.39,25.39,31.58,36.72,44.43,55.4,66.98,73.69,176.7,176.7,176.7,176.7,176.7,176.7
,,,,,,,,,,,,,,,,,,,,,LZR_Ground_RegionalParcelDelivery736,LZR,LZR_Ground_RegionalParcelDelivery,736,26.11,26.11,31.91,37.9,45.5,56.86,67.7,75.65,179.94,179.94,179.94,179.94,179.94,179.94
,,,,,,,,,,,,,,,,,,,,,LZR_Ground_RegionalParcelDelivery752,LZR,LZR_Ground_RegionalParcelDelivery,752,26.14,26.14,32.63,38.51,45.83,57.67,69.02,76.87,183.18,183.18,183.18,183.18,183.18,183.18
,,,,,,,,,,,,,,,,,,,,,LZR_Ground_RegionalParcelDelivery768,LZR,LZR_Ground_RegionalParcelDelivery,768,26.15,26.15,32.64,38.89,47.24,58.49,70.17,78.68,186.19,186.19,186.19,186.19,186.19,186.19
,,,,,,,,,,,,,,,,,,,,,LZR_Ground_RegionalParcelDelivery784,LZR,LZR_Ground_RegionalParcelDelivery,784,26.16,26.16,32.65,38.97,47.26,59.37,71.59,79.14,189.25,189.25,189.25,189.25,189.25,189.25
,,,,,,,,,,,,,,,,,,,,,LZR_Ground_RegionalParcelDelivery800,LZR,LZR_Ground_RegionalParcelDelivery,800,26.17,26.17,32.66,38.99,47.31,59.44,71.67,79.65,192.28,192.28,192.28,192.28,192.28,192.28
,,,,,,,,,,,,,,,,,,,,,UDS_RegionalParcelDelivery416,UDS,UDS_RegionalParcelDelivery,416,19.34,19.34,22.29,23.98,28.67,35.1,42.52,48.53,123.4,123.4,123.4,123.4,123.4,123.4
,,,,,,,,,,,,,,,,,,,,,UDS_RegionalParcelDelivery432,UDS,UDS_RegionalParcelDelivery,432,19.88,19.88,22.82,24.46,29.15,36.52,43.31,49.34,126.63,126.63,126.63,126.63,126.63,126.63
,,,,,,,,,,,,,,,,,,,,,UDS_RegionalParcelDelivery448,UDS,UDS_RegionalParcelDelivery,448,20.34,20.34,23.37,25.4,30.8,38.3,45.25,51.23,129.81,129.81,129.81,129.81,129.81,129.81
,,,,,,,,,,,,,,,,,,,,,UDS_RegionalParcelDelivery464,UDS,UDS_RegionalParcelDelivery,464,20.36,20.36,23.81,25.79,30.85,39.39,46.28,52.6,132.41,132.41,132.41,132.41,132.41,132.41
,,,,,,,,,,,,,,,,,,,,,UDS_RegionalParcelDelivery480,UDS,UDS_RegionalParcelDelivery,480,20.56,20.56,24.39,26.77,32.07,40.03,46.51,54.78,135.42,135.42,135.42,135.42,135.42,135.42
,,,,,,,,,,,,,,,,,,,,,UDS_RegionalParcelDelivery496,UDS,UDS_RegionalParcelDelivery,496,21.51,21.51,24.96,27.39,32.55,40.99,48.24,56.53,135.5,135.5,135.5,135.5,135.5,135.5
,,,,,,,,,,,,,,,,,,,,,UDS_RegionalParcelDelivery512,UDS,UDS_RegionalParcelDelivery,512,21.52,21.52,24.97,27.4,32.56,41.2,48.25,57.15,136.45,136.45,136.45,136.45,136.45,136.45
,,,,,,,,,,,,,,,,,,,,,UDS_RegionalParcelDelivery528,UDS,UDS_RegionalParcelDelivery,528,21.6,21.6,25.34,28.63,34.09,43.57,49.84,58.7,139.17,139.17,139.17,139.17,139.17,139.17
,,,,,,,,,,,,,,,,,,,,,UDS_RegionalParcelDelivery544,UDS,UDS_RegionalParcelDelivery,544,21.61,21.61,25.91,29.54,35.28,43.8,51.33,61.51,142.02,142.02,142.02,142.02,142.02,142.02
,,,,,,,,,,,,,,,,,,,,,UDS_RegionalParcelDelivery560,UDS,UDS_RegionalParcelDelivery,560,22.01,22.01,27.08,30.28,35.86,44.55,52.65,61.95,145.31,145.31,145.31,145.31,145.31,145.31
,,,,,,,,,,,,,,,,,,,,,UDS_RegionalParcelDelivery576,UDS,UDS_RegionalParcelDelivery,576,22.35,22.35,27.29,30.76,37.22,46.42,54.44,64.38,148.52,148.52,148.52,148.52,148.52,148.52
,,,,,,,,,,,,,,,,,,,,,UDS_RegionalParcelDelivery592,UDS,UDS_RegionalParcelDelivery,592,22.84,22.84,27.65,31.23,37.76,46.63,56.2,65.01,151.77,151.77,151.77,151.77,151.77,151.77
,,,,,,,,,,,,,,,,,,,,,UDS_RegionalParcelDelivery608,UDS,UDS_RegionalParcelDelivery,608,23.02,23.02,28.08,32.06,38.67,47.68,56.42,66.22,155.19,155.19,155.19,155.19,155.19,155.19
,,,,,,,,,,,,,,,,,,,,,UDS_RegionalParcelDelivery624,UDS,UDS_RegionalParcelDelivery,624,23.97,23.97,29.17,33.42,39.95,49.58,58.64,67.58,158.08,158.08,158.08,158.08,158.08,158.08
,,,,,,,,,,,,,,,,,,,,,UDS_RegionalParcelDelivery640,UDS,UDS_RegionalParcelDelivery,640,23.99,23.99,29.3,33.44,40.03,49.92,58.65,67.6,161.19,161.19,161.19,161.19,161.19,161.19
,,,,,,,,,,,,,,,,,,,,,UDS_RegionalParcelDelivery656,UDS,UDS_RegionalParcelDelivery,656,24.53,24.53,30.54,34.4,41.39,51.94,60.46,70.5,164.11,164.11,164.11,164.11,164.11,164.11
,,,,,,,,,,,,,,,,,,,,,UDS_RegionalParcelDelivery672,UDS,UDS_RegionalParcelDelivery,672,24.55,24.55,30.65,35.74,41.44,52.23,61.49,70.51,167.03,167.03,167.03,167.03,167.03,167.03
,,,,,,,,,,,,,,,,,,,,,UDS_RegionalParcelDelivery688,UDS,UDS_RegionalParcelDelivery,688,25.0,25.0,31.1,35.8,43.63,55.07,63.72,72.43,170.25,170.25,170.25,170.25,170.25,170.25
,,,,,,,,,,,,,,,,,,,,,UDS_RegionalParcelDelivery704,UDS,UDS_RegionalParcelDelivery,704,25.37,25.37,31.57,36.71,44.41,55.24,65.35,73.18,173.52,173.52,173.52,173.52,173.52,173.52
,,,,,,,,,,,,,,,,,,,,,UDS_RegionalParcelDelivery720,UDS,UDS_RegionalParcelDelivery,720,25.39,25.39,31.58,36.72,44.43,55.4,66.98,73.69,176.7,176.7,176.7,176.7,176.7,176.7
,,,,,,,,,,,,,,,,,,,,,UDS_RegionalParcelDelivery736,UDS,UDS_RegionalParcelDelivery,736,26.11,26.11,31.91,37.9,45.5,56.86,67.7,75.65,179.94,179.94,179.94,179.94,179.94,179.94
,,,,,,,,,,,,,,,,,,,,,UDS_RegionalParcelDelivery752,UDS,UDS_RegionalParcelDelivery,752,26.14,26.14,32.63,38.51,45.83,57.67,69.02,76.87,183.18,183.18,183.18,183.18,183.18,183.18
,,,,,,,,,,,,,,,,,,,,,UDS_RegionalParcelDelivery768,UDS,UDS_RegionalParcelDelivery,768,26.15,26.15,32.64,38.89,47.24,58.49,70.17,78.68,186.19,186.19,186.19,186.19,186.19,186.19
,,,,,,,,,,,,,,,,,,,,,UDS_RegionalParcelDelivery784,UDS,UDS_RegionalParcelDelivery,784,26.16,26.16,32.65,38.97,47.26,59.37,71.59,79.14,189.25,189.25,189.25,189.25,189.25,189.25
,,,,,,,,,,,,,,,,,,,,,UDS_RegionalParcelDelivery800,UDS,UDS_RegionalParcelDelivery,800,26.17,26.17,32.66,38.99,47.31,59.44,71.67,79.65,192.28,192.28,192.28,192.28,192.28,192.28
,,,,,,,,,,,,,,,,,,,,,UDS_RegionalParcelDelivery816,UDS,UDS_RegionalParcelDelivery,816,26.23,26.23,32.67,39.09,47.4,59.75,72.04,81.66,197.12,197.12,197.12,197.12,197.12,197.12
,,,,,,,,,,,,,,,,,,,,,UDS_RegionalParcelDelivery832,UDS,UDS_RegionalParcelDelivery,832,26.24,26.24,32.69,39.12,47.42,59.76,72.05,81.67,197.48,197.48,197.48,197.48,197.48,197.48
,,,,,,,,,,,,,,,,,,,,,UDS_RegionalParcelDelivery848,UDS,UDS_RegionalParcelDelivery,848,26.25,26.25,32.76,39.13,47.7,59.77,72.06,82.47,200.3,200.3,200.3,200.3,200.3,200.3
,,,,,,,,,,,,,,,,,,,,,UDS_RegionalParcelDelivery864,UDS,UDS_RegionalParcelDelivery,864,26.26,26.26,32.81,39.2,47.79,59.78,72.07,82.52,203.32,203.32,203.32,203.32,203.32,203.32
,,,,,,,,,,,,,,,,,,,,,UDS_RegionalParcelDelivery880,UDS,UDS_RegionalParcelDelivery,880,26.27,26.27,32.85,39.21,48.02,59.85,72.08,82.6,206.38,206.38,206.38,206.38,206.38,206.38
,,,,,,,,,,,,,,,,,,,,,UDS_RegionalParcelDelivery896,UDS,UDS_RegionalParcelDelivery,896,26.28,26.28,32.9,39.26,48.03,59.87,72.15,82.75,209.38,209.38,209.38,209.38,209.38,209.38
,,,,,,,,,,,,,,,,,,,,,UDS_RegionalParcelDelivery912,UDS,UDS_RegionalParcelDelivery,912,26.76,26.76,33.03,39.32,49.47,59.92,72.21,84.31,212.62,212.62,212.62,212.62,212.62,212.62
,,,,,,,,,,,,,,,,,,,,,UDS_RegionalParcelDelivery928,UDS,UDS_RegionalParcelDelivery,928,26.77,26.77,33.05,39.33,49.52,59.93,72.27,84.36,215.63,215.63,215.63,215.63,215.63,215.63
,,,,,,,,,,,,,,,,,,,,,UDS_RegionalParcelDelivery944,UDS,UDS_RegionalParcelDelivery,944,26.84,26.84,33.07,39.61,49.53,60.26,72.43,85.71,218.84,218.84,218.84,218.84,218.84,218.84
,,,,,,,,,,,,,,,,,,,,,UDS_RegionalParcelDelivery960,UDS,UDS_RegionalParcelDelivery,960,27.53,27.53,34.35,40.28,51.26,61.38,72.44,86.24,222.06,222.06,222.06,222.06,222.06,222.06
,,,,,,,,,,,,,,,,,,,,,TFC_NextDay_RegionalParcelDelivery416,TFC,TFC_NextDay_RegionalParcelDelivery,416,19.34,19.34,22.29,23.98,28.67,35.1,42.52,48.53,123.4,123.4,123.4,123.4,123.4,123.4
,,,,,,,,,,,,,,,,,,,,,TFC_NextDay_RegionalParcelDelivery432,TFC,TFC_NextDay_RegionalParcelDelivery,432,19.88,19.88,22.82,24.46,29.15,36.52,43.31,49.34,126.63,126.63,126.63,126.63,126.63,126.63
,,,,,,,,,,,,,,,,,,,,,TFC_NextDay_RegionalParcelDelivery448,TFC,TFC_NextDay_RegionalParcelDelivery,448,20.34,20.34,23.37,25.4,30.8,38.3,45.25,51.23,129.81,129.81,129.81,129.81,129.81,129.81
,,,,,,,,,,,,,,,,,,,,,TFC_NextDay_RegionalParcelDelivery464,TFC,TFC_NextDay_RegionalParcelDelivery,464,20.36,20.36,23.81,25.79,30.85,39.39,46.28,52.6,132.41,132.41,132.41,132.41,132.41,132.41
,,,,,,,,,,,,,,,,,,,,,TFC_NextDay_RegionalParcelDelivery480,TFC,TFC_NextDay_RegionalParcelDelivery,480,20.56,20.56,24.39,26.77,32.07,40.03,46.51,54.78,135.42,135.42,135.42,135.42,135.42,135.42
