Customer ID,Customer Name ,Effective Date,Data Type,Transit,Data
,Piccard Pet Supplies,2024-01-26,Tool Version,,el_01-26-24
,Piccard Pet Supplies,2024-01-26,Primary Transit,,Exp Plus
,Piccard Pet Supplies,2024-01-26,Terminal,,MCO
,Piccard Pet Supplies,2024-01-26,State,,FL
,Piccard Pet Supplies,2024-01-26,Zip,,32244
,Piccard Pet Supplies,2024-01-26,Rep,,Chase Wolters
,Piccard Pet Supplies,2024-01-26,Xparcel,,Yes
,Piccard Pet Supplies,2024-01-26,Effective Fuel rate,,0.055
,Piccard Pet Supplies,2024-01-26,Sophistication ,,2
,Piccard Pet Supplies,2024-01-26,FM Margin CY,Exp Plus,
,Piccard Pet Supplies,2024-01-26,FM Margin PY,Exp Plus,
,Piccard Pet Supplies,2024-01-26,FM Margin CY,Priority,0.047109869320255515
,Piccard Pet Supplies,2024-01-26,FM Margin PY,Priority,0.047109869320255515
,Piccard Pet Supplies,2024-01-26,FM Margin CY,Expedited,0
,Piccard Pet Supplies,2024-01-26,FM Margin PY,Expedited,0
,Piccard Pet Supplies,2024-01-26,FM Margin CY,Ground,Joshua Peters
,Piccard Pet Supplies,2024-01-26,FM Margin PY,Ground,0
,Piccard Pet Supplies,2024-01-26,Customer Discount CY,Exp Plus,
,Piccard Pet Supplies,2024-01-26,Customer Discount PY,Exp Plus,
,Piccard Pet Supplies,2024-01-26,Customer Discount CY,Priority,0.09179077804555735
,Piccard Pet Supplies,2024-01-26,Customer Discount PY,Priority,0.05267753534058184
,Piccard Pet Supplies,2024-01-26,Customer Discount  CY,Expedited,0
,Piccard Pet Supplies,2024-01-26,Customer Discount PY,Expedited,0
,Piccard Pet Supplies,2024-01-26,Customer Discount CY,Ground,Ready for Approval
,Piccard Pet Supplies,2024-01-26,Customer Discount PY,Ground,0
,Piccard Pet Supplies,2024-01-26,Customer PODGA CY,Exp Plus,
,Piccard Pet Supplies,2024-01-26,Customer PODGA PY,Exp Plus,
,Piccard Pet Supplies,2024-01-26,Customer PODGA CY,Priority,0.5641538829669637
,Piccard Pet Supplies,2024-01-26,Customer PODGA PY,Priority,0.4149610112373753
,Piccard Pet Supplies,2024-01-26,Customer PODGA CY,Expedited,0.5675173796606584
,Piccard Pet Supplies,2024-01-26,Customer PODGA PY,Expedited,0.3623510315382378
,Piccard Pet Supplies,2024-01-26,Customer PODGA CY,Ground,0.4285034558293639
,Piccard Pet Supplies,2024-01-26,Customer PODGA PY,Ground,0.033990902090478656
,Piccard Pet Supplies,2024-01-26,Volume,,0
,Piccard Pet Supplies,2024-01-26,Tier,,24
,Piccard Pet Supplies,2024-01-26,Weekly Revenue,,125000
,Piccard Pet Supplies,2024-01-26,Weekly Revenue (Est on Volume),,0
,Piccard Pet Supplies,2024-01-26,Revenue,Exp Plus,0
,Piccard Pet Supplies,2024-01-26,Revenue,Priority,27669.882557875215
,Piccard Pet Supplies,2024-01-26,Revenue,Expedited,0.8146416625490498
,Piccard Pet Supplies,2024-01-26,Revenue,Ground,96899.88907849143
,Piccard Pet Supplies,2024-01-26,Revenue,Total,124570.5862780292
,Piccard Pet Supplies,2024-01-26,Ship Margin,Exp Plus,
,Piccard Pet Supplies,2024-01-26,Ship Margin,Priority,0.04980251330126352
,Piccard Pet Supplies,2024-01-26,Ship Margin,Expedited,0.03349329571947346
,Piccard Pet Supplies,2024-01-26,Ship Margin,Ground,0.030072065928310392
,Piccard Pet Supplies,2024-01-26,Ship Margin,Total,0.03445465707612585
,Piccard Pet Supplies,2024-01-26,Gross Profit,Exp Plus,0
,Piccard Pet Supplies,2024-01-26,Gross Profit,Priority,775.984519379554
,Piccard Pet Supplies,2024-01-26,Gross Profit,Expedited,0.006296480022744319
,Piccard Pet Supplies,2024-01-26,Gross Profit,Ground,696.489766935388
,Piccard Pet Supplies,2024-01-26,Gross Profit,Total,1472.4805827949615
,Piccard Pet Supplies,2024-01-26,Gross Margin,Exp Plus,
,Piccard Pet Supplies,2024-01-26,Gross Margin,Priority,0.028044373435864058
,Piccard Pet Supplies,2024-01-26,Gross Margin,Expedited,0.007729140691187282
,Piccard Pet Supplies,2024-01-26,Gross Margin,Ground,0.007187725120832835
,Piccard Pet Supplies,2024-01-26,Gross Margin,Total,0.011820451575209985
,Piccard Pet Supplies,2024-01-26,Cust Discount,Exp Plus,
,Piccard Pet Supplies,2024-01-26,Cust Discount,Priority,0.12161183660001995
,Piccard Pet Supplies,2024-01-26,Cust Discount,Expedited,0.13966173127671178
,Piccard Pet Supplies,2024-01-26,Cust Discount,Ground,0.10388082618141292
,Piccard Pet Supplies,2024-01-26,Cost Per Pickup,,475
,Piccard Pet Supplies,2024-01-26,# of Weeks,,1
,Piccard Pet Supplies,2024-01-26,Priority,Exp Plus,No
,Piccard Pet Supplies,2024-01-26,Priority,Priority,Yes
,Piccard Pet Supplies,2024-01-26,Expedited,Expedited,Yes
,Piccard Pet Supplies,2024-01-26,Ground,Ground,Yes
,Piccard Pet Supplies,2024-01-26,Billing Minimum,,100
,Piccard Pet Supplies,2024-01-26,CUSPS GAt,,
,Piccard Pet Supplies,2024-01-26,Dangeroud Goods,,
,Piccard Pet Supplies,2024-01-26,Notes or Exceptions,,
,Piccard Pet Supplies,2024-01-26,Zip Limits,,
,Piccard Pet Supplies,2024-01-26,DHL-X,Linehaul,
,Piccard Pet Supplies,2024-01-26,DHL-G,Linehaul,
,Piccard Pet Supplies,2024-01-26,DHL-M,Linehaul,
,Piccard Pet Supplies,2024-01-26,NGS,Linehaul,
,Piccard Pet Supplies,2024-01-26,OSM,Linehaul,
,Piccard Pet Supplies,2024-01-26,PostOne,Linehaul,
,Piccard Pet Supplies,2024-01-26,USPS FC,Linehaul,
,Piccard Pet Supplies,2024-01-26,USPS PM,Linehaul,
,Piccard Pet Supplies,2024-01-26,USPS GA,Linehaul,
,Piccard Pet Supplies,2024-01-26,FM-X,Linehaul,
,Piccard Pet Supplies,2024-01-26,FM-G,Linehaul,
,Piccard Pet Supplies,2024-01-26,FM-P,Linehaul,
,Piccard Pet Supplies,2024-01-26,FM DDU,Linehaul,
,Piccard Pet Supplies,2024-01-26,ACI-WS,Linehaul,
,Piccard Pet Supplies,2024-01-26,ONT RPD,Linehaul,
,Piccard Pet Supplies,2024-01-26,LZR RPD,Linehaul,
,Piccard Pet Supplies,2024-01-26,LSO RPD,Linehaul,
,Piccard Pet Supplies,2024-01-26,UDS RPD,Linehaul,
,Piccard Pet Supplies,2024-01-26,TFC RPD,Linehaul,
,Piccard Pet Supplies,2024-01-26,HKB,Linehaul,
,Piccard Pet Supplies,2024-01-26,DHL-X,Exp Plus,NO
,Piccard Pet Supplies,2024-01-26,DHL-G,Exp Plus,NO
,Piccard Pet Supplies,2024-01-26,DHL-M,Exp Plus,NO
,Piccard Pet Supplies,2024-01-26,NGS,Exp Plus,NO
,Piccard Pet Supplies,2024-01-26,OSM,Exp Plus,NO
,Piccard Pet Supplies,2024-01-26,PostOne,Exp Plus,NO
,Piccard Pet Supplies,2024-01-26,USPS FC,Exp Plus,NO
,Piccard Pet Supplies,2024-01-26,USPS PM,Exp Plus,NO
,Piccard Pet Supplies,2024-01-26,USPS GA,Exp Plus,NO
,Piccard Pet Supplies,2024-01-26,FM-X,Exp Plus,NO
,Piccard Pet Supplies,2024-01-26,FM-G,Exp Plus,NO
,Piccard Pet Supplies,2024-01-26,FM-P,Exp Plus,NO
,Piccard Pet Supplies,2024-01-26,FM DDU,Exp Plus,NO
,Piccard Pet Supplies,2024-01-26,ACI-WS,Exp Plus,NO
,Piccard Pet Supplies,2024-01-26,ONT RPD,Exp Plus,NO
,Piccard Pet Supplies,2024-01-26,LZR RPD,Exp Plus,NO
,Piccard Pet Supplies,2024-01-26,LSO RPD,Exp Plus,NO
,Piccard Pet Supplies,2024-01-26,UDS RPD,Exp Plus,NO
,Piccard Pet Supplies,2024-01-26,TFC RPD,Exp Plus,NO
,Piccard Pet Supplies,2024-01-26,HKB,Exp Plus,NO
,Piccard Pet Supplies,2024-01-26,DHL-X,Priority,NO
,Piccard Pet Supplies,2024-01-26,DHL-G,Priority,NO
,Piccard Pet Supplies,2024-01-26,DHL-M,Priority,National
,Piccard Pet Supplies,2024-01-26,NGS,Priority,NO
,Piccard Pet Supplies,2024-01-26,OSM,Priority,NO
,Piccard Pet Supplies,2024-01-26,PostOne,Priority,NO
,Piccard Pet Supplies,2024-01-26,USPS FC,Priority,NO
,Piccard Pet Supplies,2024-01-26,USPS PM,Priority,National
,Piccard Pet Supplies,2024-01-26,USPS GA,Priority,NO
,Piccard Pet Supplies,2024-01-26,FM-X,Priority,NO
,Piccard Pet Supplies,2024-01-26,FM-G,Priority,NO
,Piccard Pet Supplies,2024-01-26,FM-P,Priority,NO
,Piccard Pet Supplies,2024-01-26,FM DDU,Priority,NO
,Piccard Pet Supplies,2024-01-26,ACI-WS,Priority,NO
,Piccard Pet Supplies,2024-01-26,ONT RPD,Priority,NO
,Piccard Pet Supplies,2024-01-26,LZR RPD,Priority,NO
,Piccard Pet Supplies,2024-01-26,LSO RPD,Priority,NO
,Piccard Pet Supplies,2024-01-26,UDS RPD,Priority,NO
,Piccard Pet Supplies,2024-01-26,TFC RPD,Priority,NO
,Piccard Pet Supplies,2024-01-26,HKB,Priority,NO
,Piccard Pet Supplies,2024-01-26,DHL-X,Expedited,National
,Piccard Pet Supplies,2024-01-26,DHL-G,Expedited,Zip Limited
,Piccard Pet Supplies,2024-01-26,DHL-M,Expedited,NO
,Piccard Pet Supplies,2024-01-26,NGS,Expedited,NO
,Piccard Pet Supplies,2024-01-26,OSM,Expedited,NO
,Piccard Pet Supplies,2024-01-26,PostOne,Expedited,NO
,Piccard Pet Supplies,2024-01-26,USPS FC,Expedited,NO
,Piccard Pet Supplies,2024-01-26,USPS PM,Expedited,NO
,Piccard Pet Supplies,2024-01-26,USPS GA,Expedited,NO
,Piccard Pet Supplies,2024-01-26,FM-X,Expedited,NO
,Piccard Pet Supplies,2024-01-26,FM-G,Expedited,NO
,Piccard Pet Supplies,2024-01-26,FM-P,Expedited,NO
,Piccard Pet Supplies,2024-01-26,FM DDU,Expedited,NO
,Piccard Pet Supplies,2024-01-26,ACI-WS,Expedited,NO
,Piccard Pet Supplies,2024-01-26,ONT RPD,Expedited,NO
,Piccard Pet Supplies,2024-01-26,LZR RPD,Expedited,NO
,Piccard Pet Supplies,2024-01-26,LSO RPD,Expedited,NO
,Piccard Pet Supplies,2024-01-26,UDS RPD,Expedited,NO
,Piccard Pet Supplies,2024-01-26,DHL-X,Ground,Zip Limited
,Piccard Pet Supplies,2024-01-26,DHL-G,Ground,National
,Piccard Pet Supplies,2024-01-26,DHL-M,Ground,NO
,Piccard Pet Supplies,2024-01-26,NGS,Ground,NO
,Piccard Pet Supplies,2024-01-26,OSM,Ground,NO
,Piccard Pet Supplies,2024-01-26,PostOne,Ground,NO
,Piccard Pet Supplies,2024-01-26,USPS FC,Ground,NO
,Piccard Pet Supplies,2024-01-26,USPS PM,Ground,NO
,Piccard Pet Supplies,2024-01-26,USPS GA,Ground,NO
,Piccard Pet Supplies,2024-01-26,FM-X,Ground,NO
,Piccard Pet Supplies,2024-01-26,FM-G,Ground,NO
,Piccard Pet Supplies,2024-01-26,FM-P,Ground,NO
,Piccard Pet Supplies,2024-01-26,FM DDU,Ground,NO
,Piccard Pet Supplies,2024-01-26,ACI-WS,Ground,NO
,Piccard Pet Supplies,2024-01-26,ONT RPD,Ground,NO
,Piccard Pet Supplies,2024-01-26,LZR RPD,Ground,NO
,Piccard Pet Supplies,2024-01-26,LSO RPD,Ground,NO
,Piccard Pet Supplies,2024-01-26,UDS RPD,Ground,NO
,Piccard Pet Supplies,2024-01-26,TFC RPD,Ground,NO
,Piccard Pet Supplies,2024-01-26,HKB,Ground,NO
