Total Volume by transit for Xparcel volume,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Total Volume by carrier for use in populating each products volume,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,# of Weeks shipped for volume datasets,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Average Weekly shipcount and revenue for summary chart,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Average Weekly Revenue for determining Discount,Unnamed: 46,Unnamed: 47,Mapping of product to Summary,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Xparcel Volume,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Expedited,Expedited1,Expedited2,Expedited3,Expedited4,Expedited5,Expedited6,Expedited7,Expedited8,Unnamed: 68,Unnamed: 69,Ground,Ground1,Ground2,Ground3,Ground4,Ground5,Ground6,Ground7,Ground8,Unnamed: 79,Unnamed: 80,Priority,Priority1,Priority2,Priority3,Priority4,Priority5,Priority6,Priority7,Priority8,Unnamed: 90,Unnamed: 91,Exp Plus,Exp Plus1,Exp Plus2,Exp Plus3,Exp Plus4,Exp Plus5,Exp Plus6,Exp Plus7,Exp Plus8
20550Expedited57,20550,Elite Marketing LLC,Expedited,57,,,,,,,,1.0,,20550ExpeditedFM-DDU5,20550,Elite Marketing (Customer),Expedited,FM-DDU,5,,,,1.0,4.0,,,,,21322,V3 Electric,30,142,,20598Direct Call,20598Direct Call,20598,Test1,,Direct Call,1,7.8,1,1,,Cheef Holdings TX,6000,,,,,,,21416,Young Living Essential Oils,31597,31597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20550Expedited64,20550,Elite Marketing LLC,Expedited,64,1.0,2.0,7.0,46.0,125.0,101.0,128.0,137.0,,20550ExpeditedFM-DDU14,20550,Elite Marketing (Customer),Expedited,FM-DDU,14,2.0,,,,,,,,,21327,Loopy Cases LLC,36,1183,,20598Direct Call,20598Direct Call,20598,Test1,,Direct Call,1,31.13,1,1,,Los Angeles Apparel,5870,,,,,,,21426,Xeroshoes,987,987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20550Expedited80,20550,Elite Marketing LLC,Expedited,80,,,,11.0,28.0,14.0,26.0,27.0,,20550ExpeditedFM-X32,20550,Elite Marketing (Customer),Expedited,FM-X,32,3.0,,,,,,,,,21332,Tribe Growth Group LLC,41,12829,,20598Direct Call,20598Direct Call,20598,Test1,,Direct Call,1,8.66,1,1,,Pain Relief Technologies,5250,,,,,,,21430,Real Health Products Inc,134,134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20550Expedited96,20550,Elite Marketing LLC,Expedited,96,,1.0,,17.0,39.0,17.0,29.0,23.0,,20550ExpeditedFM-X80,20550,Elite Marketing (Customer),Expedited,FM-X,80,1.0,,,,,,,,,21333,EPX Body,31,3260,,20598Direct Call,20598Direct Call,20598,Test1,,Direct Call,2,92.8,1,2,,dae,5000,,,,,,,21442,Capital Printing Co,220,220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20550Expedited112,20550,Elite Marketing LLC,Expedited,112,,,,4.0,28.0,5.0,4.0,11.0,,20550ExpeditedFM-X7,20550,Elite Marketing (Customer),Expedited,FM-X,7,1.0,2.0,,,,,,,,21355,First Star Promotions,1,1,,20598Direct Call,20598Direct Call,20598,Test1,,Direct Call,2,139.96,1,2,,Donyu Corp,5000,,,,,,,21446,Rubberbanditz,386,386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20550Expedited128,20550,Elite Marketing LLC,Expedited,128,,,1.0,7.0,18.0,7.0,5.0,9.0,,20550ExpeditedFM-X8,20550,Elite Marketing (Customer),Expedited,FM-X,8,1.0,,,,,,,,,21377,Balaji Trading Inc,5,162,,20598Direct Call,20598Direct Call,20598,Test1,,Direct Call,2,175,1,2,,Durhams Brands ,5000,,,,,,,21448,Mothers Lounge,22233,9063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20550Expedited144,20550,Elite Marketing LLC,Expedited,144,,,,2.0,7.0,6.0,4.0,9.0,,20550ExpeditedFM-X10,20550,Elite Marketing (Customer),Expedited,FM-X,10,,2.0,,,,,,,,21393,Liveglam,41,77254,,20598Direct Call,20598Direct Call,20598,Test1,,Direct Call,1,107,1,1,,Silver Marker LLC,5000,,,,,,,21452,Omnian Distribution LLC,80,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20550Expedited160,20550,Elite Marketing LLC,Expedited,160,,,,,2.0,,,1.0,,20550ExpeditedFM-X11,20550,Elite Marketing (Customer),Expedited,FM-X,11,1.0,,,,,,,,,21394,TWI Watches LLC,13,20,,20598Direct Call,20598ACI-WSDirect Call,20598,Test1,ACI-WS,Direct Call,6,41.94,1,6,,Test1,5000,,,,,,,21468,Ownaj,111,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20550Expedited176,20550,Elite Marketing LLC,Expedited,176,,,1.0,1.0,6.0,1.0,2.0,3.0,,20550ExpeditedFM-X13,20550,Elite Marketing (Customer),Expedited,FM-X,13,1.0,,,,,,,,,21398,Ship Central,7,286,,20598Direct Call,20598ACI-WSDirect Call,20598,Test1,ACI-WS,Direct Call,20,180,1,20,,Zama,5000,,,,,,,21496,Little Poppy Co,28572,28572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20550Expedited192,20550,Elite Marketing LLC,Expedited,192,,,,,4.0,5.0,6.0,12.0,,20550ExpeditedFM-X48,20550,Elite Marketing (Customer),Expedited,FM-X,48,3.0,,,,,,,,,21406,Hookgrip,35,443,,20598Expedited,20598ACI-WSExpedited,20598,Test1,ACI-WS,Expedited,1,4.3,1,1,,Toy World Inc,4339,,,,,,,21523,Brouk & Co,2008,2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20550Expedited208,20550,Elite Marketing LLC,Expedited,208,,,,1.0,3.0,,2.0,6.0,,20550ExpeditedPTMT-FC8,20550,Elite Marketing (Customer),Expedited,PTMT-FC,8,,,,,,,,3.0,,21407,Bottleneck Gallery,39,5997,,20598Ground,20598ACI-WSGround,20598,Test1,ACI-WS,Ground,1,8.98,1,1,,Infinite Cycles Utah Inc,4198,,,,,,,21525,NUMBR8,272,272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20550Expedited224,20550,Elite Marketing LLC,Expedited,224,,,,,3.0,3.0,,,,20550ExpeditedPTMT-FC5,20550,Elite Marketing (Customer),Expedited,PTMT-FC,5,,,,,,,,2.0,,21416,Young Living Essential Oils,41,232215,,20598Direct Call,20598DHL-BPMDirect Call,20598,Test1,DHL-BPM,Direct Call,9,53.67,2,4.5,,Test2,4167,,,,,,,21536,Identity Doctor Inc,3637,3637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20550Expedited240,20550,Elite Marketing LLC,Expedited,240,,,1.0,5.0,9.0,13.0,15.0,8.0,,20550ExpeditedPTMT-PM32,20550,Elite Marketing (Customer),Expedited,PTMT-PM,32,,,,,,,,2.0,,21421,Splendies Inc,3,4,,20598Direct Call,20598DHL-BPMDirect Call,20598,Test1,DHL-BPM,Direct Call,2,8.56,1,2,,BlipShift,4120,,,,,,,21549,All Filters LLC,11233,11233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20550Expedited256,20550,Elite Marketing LLC,Expedited,256,,,,1.0,3.0,2.0,5.0,,,20550ExpeditedPTMT-PM64,20550,Elite Marketing (Customer),Expedited,PTMT-PM,64,,,,,,,,1.0,,21426,Xeroshoes,40,15145,,20598Direct Call,20598DHL-GDirect Call,20598,Test1,DHL-G,Direct Call,6,47.18,2,3,,eHealth Fulfillment,4051,,,,,,,21563,Emazing Lights,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20550Expedited272,20550,Elite Marketing LLC,Expedited,272,,,,,1.0,1.0,,,,20550ExpeditedPTMT-PM48,20550,Elite Marketing (Customer),Expedited,PTMT-PM,48,,,,,,,,1.0,,21430,Real Health Products Inc,41,1281,,20598Direct Call,20598DHL-GDirect Call,20598,Test1,DHL-G,Direct Call,3000,16350,1,3000,,Power Tool Superstore,4007,,,,,,,21565,Mighty Club,252,252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20550Expedited304,20550,Elite Marketing LLC,Expedited,304,,,,,,,2.0,1.0,,20550ExpeditedPTMT-PM4,20550,Elite Marketing (Customer),Expedited,PTMT-PM,4,,,,,1.0,,,,,21442,Capital Printing Co,39,4532,,20598Direct Call,20598DHL-GDirect Call,20598,Test1,DHL-G,Direct Call,16,105.05,5,3.2,,Atharva,4000,,,,,,,21571,Diathrive,1224,1224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20550Expedited320,20550,Elite Marketing LLC,Expedited,320,,,,,,,,2.0,,20550ExpeditedPTMT-PM5,20550,Elite Marketing (Customer),Expedited,PTMT-PM,5,,,,3.0,1.0,4.0,3.0,12.0,,21446,Rubberbanditz,41,2811,,20598Direct Call,20598DHL-GDirect Call,20598,Test1,DHL-G,Direct Call,28,182.3,8,3.5,,Bottleneck Gallery,4000,,,,,,,21572,Love Goodly,376,376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20550Expedited336,20550,Elite Marketing LLC,Expedited,336,,,,,,1.0,,1.0,,20550ExpeditedPTMT-PM26.4,20550,Elite Marketing (Customer),Expedited,PTMT-PM,26.4,,,,,,,,2.0,,21448,Mothers Lounge,40,15301,,20598Direct Call,20598DHL-GDirect Call,20598,Test1,DHL-G,Direct Call,7,42.73,3,2.3333,,DYLN Inc,4000,,,,,,,21585,Toy World Inc,2857,2857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20550Expedited352,20550,Elite Marketing LLC,Expedited,352,,1.0,,2.0,,2.0,,1.0,,20550ExpeditedPTMT-PM30.4,20550,Elite Marketing (Customer),Expedited,PTMT-PM,30.4,,,,,,,,1.0,,21452,Omnian Distribution LLC,40,587,,20598Expedited,20598DHL-GExpedited,20598,Test1,DHL-G,Expedited,1,6.23,1,1,,Liveglam,4000,,,,,,,21590,Balec Group,1015,1015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20550Expedited544,20550,Elite Marketing LLC,Expedited,544,,,,,,1.0,,,,20550ExpeditedPTMT-PM44,20550,Elite Marketing (Customer),Expedited,PTMT-PM,44,,,,,,,,1.0,,21468,Ownaj,15,222,,20598Expedited,20598DHL-GExpedited,20598,Test1,DHL-G,Expedited,1,6.23,1,1,,RPG Ventures Pte Ltd,4000,,,,,,,21595,Southern Hydrographics LLC,1699,1699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20550Expedited784,20550,Elite Marketing LLC,Expedited,784,,,,3.0,6.0,4.0,3.0,12.0,,20550ExpeditedPTMT-PM405.6,20550,Elite Marketing (Customer),Expedited,PTMT-PM,405.6,,,,,,,,1.0,,21496,Little Poppy Co,39,214730,,20598Expedited,20598DHL-GExpedited,20598,Test1,DHL-G,Expedited,2,12.46,1,2,,USA Fulfillment,3829,,,,,,,21614,Replacement Laptop Keys,4160,4160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20550Ground7,20550,Elite Marketing LLC,Ground,7,,,,,,,,1.0,,20550ExpeditedPTMT-PM412.8,20550,Elite Marketing (Customer),Expedited,PTMT-PM,412.8,,,,,,,,1.0,,21499,Sharp Shirter,1,2,,20598Ground,20598DHL-GGround,20598,Test1,DHL-G,Ground,1,6.34,1,1,,Boxio Ship,3704,,,,,,,21640,Venturi Belts Company,184,184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20550Priority8,20550,Elite Marketing LLC,Priority,8,,,,,,,,1.0,,20550ExpeditedPTMT-PM413.6,20550,Elite Marketing (Customer),Expedited,PTMT-PM,413.6,,,,,,,,1.0,,21525,NUMBR8,31,1735,,20598Direct Call,20598DHL-GMDirect Call,20598,Test1,DHL-GM,Direct Call,8,117.15,1,8,,NeuroGum Inc,3500,,,,,,,21646,Avenue Be,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20550Priority32,20550,Elite Marketing LLC,Priority,32,,,,,,,,2.0,,20550ExpeditedPTMT-PM448,20550,Elite Marketing (Customer),Expedited,PTMT-PM,448,,,,,,,,1.0,,21536,Identity Doctor Inc,41,30757,,20598Direct Call,20598DHL-GMDirect Call,20598,Test1,DHL-GM,Direct Call,22,411.5,5,4.4,,O.C. Tanner,3458,,,,,,,21668,JessaKae,7011,7011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20574Expedited1,20574,Peyteybug,Expedited,1,16.0,13.0,15.0,78.0,292.0,461.0,336.0,106.0,,20550ExpeditedACI-WS15.99,20550,Elite Marketing LLC,Expedited,ACI-WS,15.99,,,,7.0,19.0,,,,,21549,All Filters LLC,42,43016,,20598Direct Call,20598DHL-GMDirect Call,20598,Test1,DHL-GM,Direct Call,12,84.45,2,6,,LDS Bookstore,3414,,,,,,,21675,HBT International,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20574Expedited2,20574,Peyteybug,Expedited,2,21.0,21.0,16.0,59.0,301.0,411.0,262.0,109.0,,20550ExpeditedACI-WS32,20550,Elite Marketing LLC,Expedited,ACI-WS,32,,,,9.0,26.0,,,,,21565,Mighty Club,2,3,,20598Direct Call,20598DHL-GMDirect Call,20598,Test1,DHL-GM,Direct Call,1,11.02,1,1,,Pastor Villareal Inc,3332,,,,,,,21680,Cargo Cove Fulfillment,7186,7186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20574Expedited3,20574,Peyteybug,Expedited,3,3.0,1.0,5.0,20.0,81.0,124.0,75.0,25.0,,20550ExpeditedACI-WS80,20550,Elite Marketing LLC,Expedited,ACI-WS,80,,,,,7.0,,,,,21571,Diathrive,41,11919,,20598Direct Call,20598DHL-GMDirect Call,20598,Test1,DHL-GM,Direct Call,1,17,1,1,,Access Denied LLC,3252,,,,,,,21681,Elite Marketing LLC,92851,90306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20574Expedited4,20574,Peyteybug,Expedited,4,7.0,1.0,1.0,6.0,40.0,68.0,47.0,17.0,,20550ExpeditedACI-WS192,20550,Elite Marketing LLC,Expedited,ACI-WS,192,,,,,1.0,,,,,21572,Love Goodly,9,1042,,20598Direct Call,20598DHL-GMDirect Call,20598,Test1,DHL-GM,Direct Call,1,13.88,1,1,,Identity Doctor Inc,3176,,,,,,,21682,Persnickety Prints,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20574Expedited5,20574,Peyteybug,Expedited,5,2.0,1.0,,4.0,20.0,31.0,19.0,4.0,,20550ExpeditedACI-WS64,20550,Elite Marketing LLC,Expedited,ACI-WS,64,,,,1.0,8.0,,,,,21577,"Dime Beauty Co, LLC",32,38578,,20598Direct Call,20598DHL-GMDirect Call,20598,Test1,DHL-GM,Direct Call,1,17,1,1,,Myers Detox LLC,3078,,,,,,,21717,Sacred Bones,727,727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20574Expedited6,20574,Peyteybug,Expedited,6,,,,1.0,3.0,9.0,6.0,1.0,,20550ExpeditedACI-WS6,20550,Elite Marketing LLC,Expedited,ACI-WS,6,,,,6.0,40.0,,,,,21585,Toy World Inc,41,18323,,20598Direct Call,20598DHL-GMDirect Call,20598,Test1,DHL-GM,Direct Call,1,14.63,1,1,,Front Range Enterprise and Communications,3064,,,,,,,21719,Los Angeles Apparel,5944,5944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20574Expedited7,20574,Peyteybug,Expedited,7,,,,,4.0,8.0,2.0,3.0,,20550ExpeditedACI-WS7,20550,Elite Marketing LLC,Expedited,ACI-WS,7,,,,12.0,47.0,,,,,21590,Balec Group,4,4,,20598Direct Call,20598DHL-GMDirect Call,20598,Test1,DHL-GM,Direct Call,1,16.62,1,1,,Sacred Bones,3000,,,,,,,21723,On Demand Fulfillment,951,951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20574Expedited8,20574,Peyteybug,Expedited,8,,,,,1.0,2.0,1.0,1.0,,20550ExpeditedACI-WS8,20550,Elite Marketing LLC,Expedited,ACI-WS,8,,,,9.0,58.0,,,,,21595,Southern Hydrographics LLC,21,5713,,20598Direct Call,20598DHL-GMDirect Call,20598,Test1,DHL-GM,Direct Call,1,17.8,1,1,,Think Pink Bowtique,2980,,,,,,,21745,UTAH ENERGY SAVERS,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20574Expedited9,20574,Peyteybug,Expedited,9,,,,,,3.0,4.0,,,20550ExpeditedACI-WS9,20550,Elite Marketing LLC,Expedited,ACI-WS,9,,,,3.0,14.0,,,,,21597,SkivvieNIX,5,31,,20598Direct Call,20598DHL-GMDirect Call,20598,Test1,DHL-GM,Direct Call,1,47.1,1,1,,Ducksung Inc,2746,,,,,,,21771,Hospital Productions,64,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20574Expedited11,20574,Peyteybug,Expedited,11,,,,,1.0,1.0,,,,20550ExpeditedACI-WS10,20550,Elite Marketing LLC,Expedited,ACI-WS,10,,,,1.0,6.0,,,,,21614,Replacement Laptop Keys,40,25610,,20598Direct Call,20598DHL-GMDirect Call,20598,Test1,DHL-GM,Direct Call,1,49.17,1,1,,Motion RC LLC,2702,,,,,,,21778,Posh Peanut Inc,30071,30071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20594Expedited5,20594,Test2,Expedited,5,,,,,,,5.0,,,20550ExpeditedACI-WS11,20550,Elite Marketing LLC,Expedited,ACI-WS,11,,,,5.0,8.0,,,,,21640,Venturi Belts Company,41,268,,20598Direct Call,20598DHL-XDirect Call,20598,Test1,DHL-X,Direct Call,4,25.39,2,2,,Lilla Rose Inc.,2626,,,,,,,21779,Prime Pacific Connections,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20594Expedited12,20594,Test2,Expedited,12,,,,,3.0,,,,,20550ExpeditedACI-WS12,20550,Elite Marketing LLC,Expedited,ACI-WS,12,,,,6.0,14.0,,,,,21660,zyptest,3,53,,20598Direct Call,20598DHL-XDirect Call,20598,Test1,DHL-X,Direct Call,5,40.37,2,2.5,,Sewing Machine Plus,2598,,,,,,,21780,IFS Logix (Customer),83344,83344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20594Expedited80,20594,Test2,Expedited,80,,,,,,,5.0,,,20550ExpeditedACI-WS13,20550,Elite Marketing LLC,Expedited,ACI-WS,13,,,,5.0,10.0,,,,,21668,JessaKae,20,10297,,20598Expedited,20598DHL-XExpedited,20598,Test1,DHL-X,Expedited,1,14.15,1,1,,Grace Eleyae,2555,,,,,,,21784,Corda LLC,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20594Ground12,20594,Test2,Ground,12,,,,,7.0,,,,,20550ExpeditedACI-WS48,20550,Elite Marketing LLC,Expedited,ACI-WS,48,,,,1.0,15.0,,,,,21675,HBT International,1,1,,20598Ground,20598DHL-XGround,20598,Test1,DHL-X,Ground,1,15.5,1,1,,JSculpt Fitness,2434,,,,,,,21785,Terra di Siena USA LLC,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20594Priority12,20594,Test2,Priority,12,,,,6.0,4.0,,,,,20550ExpeditedACI-WS96,20550,Elite Marketing LLC,Expedited,ACI-WS,96,,,,1.0,3.0,,,,,21680,Cargo Cove Fulfillment,17,51,,20598Priority,20598DHL-XPriority,20598,Test1,DHL-X,Priority,1,16.57,1,1,,Live Your Truth,2152,,,,,,,21805,LOLA,37927,37921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20594error - Label type not mapped5,20594,Test2,error - Label type not mapped,5,,,,,,,5.0,,,20550ExpeditedACI-WS112,20550,Elite Marketing LLC,Expedited,ACI-WS,112,,,,2.0,22.0,,,,,21681,Elite Marketing LLC,41,111104,,20598Exp Plus,20598DHL-XExp Plus,20598,Test1,DHL-X,Exp Plus,1,18.05,1,1,,Elite Marketing (Customer),2100,,,,,,,21814,Robbins Sports,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20594error - Label type not mapped12,20594,Test2,error - Label type not mapped,12,,,,,15.0,,,,,20550ExpeditedACI-WS128,20550,Elite Marketing LLC,Expedited,ACI-WS,128,,,,2.0,13.0,,,,,21682,Persnickety Prints,2,2,,20598Direct Call,20598DHLEXDirect Call,20598,Test1,DHLEX,Direct Call,6,2450.16,1,6,,Tribe Growth Group LLC,2071,,,,,,,21826,Stuhrling Original LLC,428,428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20594error - Label type not mapped15.99,20594,Test2,error - Label type not mapped,15.99,,,,3000.0,,,,,,20550ExpeditedACI-WS5,20550,Elite Marketing LLC,Expedited,ACI-WS,5,,,,,1.0,,,,,21717,Sacred Bones,41,5525,,20598Direct Call,20598DHLEXDirect Call,20598,Test1,DHLEX,Direct Call,14,62343.37,1,14,,Brightbox LLC ,2000,,,,,,,21828,Triple Arm,206,206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20594error - Label type not mapped48,20594,Test2,error - Label type not mapped,48,,,,,,,1.0,,,20550ExpeditedACI-WS14,20550,Elite Marketing LLC,Expedited,ACI-WS,14,,,,,5.0,,,,,21719,Los Angeles Apparel,41,43745,,20598Direct Call,20598DHLEXDirect Call,20598,Test1,DHLEX,Direct Call,2,3.1,1,2,,Capital Printing Co,2000,,,,,,,21843,Hasko Trading Inc,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20594error - Label type not mapped64,20594,Test2,error - Label type not mapped,64,,,,,,,1.0,,,20550ExpeditedACI-WS15,20550,Elite Marketing LLC,Expedited,ACI-WS,15,,,,6.0,6.0,,,,,21723,On Demand Fulfillment,41,26839,,20598Direct Call,20598FDXDirect Call,20598,Test1,FDX,Direct Call,42,2004.67,4,10.5,,Granite Seed,2000,,,,,,,21844,eHealth Fulfillment,3390,3390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
